id,name
1,父啊！久在创世之前
2,三一来临歌
3,荣归天父歌
4,万福泉源歌
5,圣哉三一歌
6,快乐崇拜歌
7,天父世界歌
8,主啊，我神
9,亚伯拉罕的主歌
10,以马内利来临歌
11,普世欢腾歌
12,新生王歌
13,荣耀歌
14,圣诞佳音歌
15,三博士歌
16,齐来崇拜歌
17,平安夜
18,小伯利恒歌
19,马槽歌
20,昨日今日直到永远
21,耶稣独自为我祈祷
22,在各各他山上
23,到加略山
24,主复活歌
25,基督我主今复活
26,主活在我心歌
27,贺他为王歌
28,我主耶稣，惟你是配
29,万古磐石为我开
30,我听主声欢迎
31,依傍十架歌
32,脱离捆绑
33,求主使我依十架
34,一百只羊有九十九
35,有一活泉充满宝血
36,人惟以信得称为义
37,我每思念十字宝架
38,流血歌
39,爱筵我尝歌
40,我来就主歌
41,我真不知神的奇恩
42,前有一日
43,自主耶稣洗我罪恶
44,我曾被罪恶锁链束缚
45,天上欢乐歌
46,有福确据歌
47,平安在我心歌
48,耶稣是全世界于我
49,我宁愿有耶稣
50,主耶稣我爱你
51,我有一位最好朋友
52,主是我的牧者
53,耶稣爱我，我知道
54,耶稣领我
55,全路程我救主领我
56,我愿意跟随耶稣
57,神未曾应许
58,十字架的道路要牺牲
59,众人涌进主的国度
60,求你拣选我道路
61,当我与主同行
62,恩友歌
63,你孤单么
64,哦，我要像你
65,前要的是祝福
66,更加与主接近
67,主是我永远的福分
68,上主旨意奇妙难测
69,安稳隐藏
70,安稳在耶稣手中
71,数算主恩歌
72,天父看顾歌
73,父神是信实的
74,我时刻需要主
75,我深知我真需要耶稣
76,求主擘生命饼
77,祷告良辰
78,向高处行
79,爱主更深歌
80,进深，进深
81,真理圣灵充满我
82,焚烧灵
83,主啊，我今完全献上
84,我曾舍命
85,凭尔意行
86,复兴你工作主
87,恩雨大降
88,兴起兴起为耶稣
89,我奉耶稣全能的名
90,切莫入试探
91,上主是我坚固保障
92,喜传福音
93,主若今日
94,赶快工作夜来临
95,收成在天家
96,往普天下去传福音
97,黑夜已深
98,主耶稣再临那日
99,有一地比正午更光明
100,奇异恩典
101,举起救恩的杯
102,荒漠甘泉
103,无声的赞美
104,云彩
105,我知我何往
106,因他活着
107,耶稣，沙仑玫瑰
108,雅歌
109,主若是
110,我眼泪流我心破碎
111,主啊！我属你
112,像枝子在葡萄树
113,活出基督歌
114,法兰西斯祷文
115,让我爱而不受感戴
116,每一天
117,主如明亮晨星
118,他
119,加利利陌生人
120,主恩典够我用
121,主是平安
122,主是我力量
123,亲爱主握我手
124,标竿
125,已经有多久
126,灵程路上
127,有人在为你祷告
128,为何灰心又丧胆
129,当我遇见试炼灾殃
130,主曾说道我不离你
131,主耶稣曾对我说
132,主我曾说
133,为何
134,不要隐藏自己
135,主耶稣啊，想起了你
136,我往哪里去躲避你的灵
137,神的道路
138,我是一只关在笼中小鸟
139,与主同去歌
140,你若不压橄榄成渣
141,南风吹来北风兴起
142,你当默默无声
143,灵程道路真奇妙
144,神的路
145,我不知明天的道路
146,耶和华是我的牧者
147,同蒙天召姊妹兄弟
148,怎能忘记弟兄姊妹
149,弟兄和睦同居
150,万物的结局近了
151,爱的真谛
152,圣灵运行歌
153,完全的爱
154,良人属我
155,将恩赐献给主
156,越事奉越甘甜
157,耶稣再来
158,失迷的羊
159,谁在流荡
160,来吧！我们归向耶和华
161,微声盼望
162,慈声呼唤
163,髑髅地的路
